variant_length,ast_depth,edit_distance,partial_pass_rate,reward_delta
174.84,4.65,22.73,0.149,0.657
143.09,5.71,39.38,0.173,0.51
182.38,4.42,40.36,0.54,0.873
226.15,5.38,49.45,0.206,0.644
138.29,2.21,12.66,0.555,0.741
138.29,6.43,51.85,0.265,0.408
228.96,6.0,0.0,0.208,1.161
188.37,4.37,27.4,0.054,0.581
126.53,7.32,30.23,0.445,0.831
177.13,7.88,52.67,0.618,0.966
126.83,2.78,40.45,0.308,0.496
126.71,4.47,11.89,0.62,1.082
162.1,4.46,20.3,0.159,0.693
54.34,4.12,43.97,0.365,0.095
63.75,7.66,38.42,0.198,0.467
121.89,5.61,28.42,0.566,0.897
99.36,5.47,30.38,0.213,0.412
165.71,1.99,53.92,0.318,0.315
104.6,7.27,29.65,0.454,0.751
79.38,3.52,38.24,0.545,0.424
223.28,6.12,83.4,0.61,0.455
138.71,6.55,11.53,0.054,0.56
153.38,8.72,2.96,0.459,1.143
78.76,3.38,55.67,0.28,-0.124
122.78,1.0,26.43,0.307,0.289
155.55,6.37,33.64,0.326,0.824
92.45,9.6,24.38,0.107,0.648
168.78,8.48,34.8,0.377,0.787
119.97,6.42,71.97,0.164,0.024
135.42,5.02,56.04,0.093,0.294
119.91,7.61,57.24,0.429,0.632
242.61,4.05,11.68,0.439,1.172
149.33,6.95,16.98,0.491,1.136
97.11,7.01,0.0,0.234,0.752
191.13,8.12,23.81,0.587,1.234
88.96,11.52,59.13,0.274,0.323
160.44,6.78,50.34,0.534,0.708
52.02,4.98,35.57,0.498,0.45
83.59,5.95,39.55,0.196,0.141
159.84,2.46,26.22,0.207,0.565
186.92,4.61,44.1,0.309,0.674
158.57,5.18,55.32,0.646,0.8
144.22,4.95,7.68,0.22,1.013
134.94,6.3,45.99,0.328,0.564
76.07,4.36,58.65,0.333,0.119
114.01,8.24,31.7,0.214,0.448
126.97,6.0,54.01,0.573,0.638
202.86,5.98,96.29,0.205,0.165
167.18,5.34,37.91,0.341,0.527
61.85,6.31,47.87,0.37,0.294
166.2,7.65,25.24,0.446,0.986
130.75,4.27,43.63,0.33,0.486
116.15,4.68,49.21,0.17,0.312
180.58,5.39,43.9,0.563,0.769
201.55,3.31,19.61,0.01,0.602
196.56,4.36,44.13,0.25,0.624
108.04,5.05,69.24,0.282,0.091
134.54,7.75,48.97,0.403,0.581
166.56,6.53,59.24,0.195,0.461
198.78,6.39,35.26,0.399,0.865
126.04,7.7,55.0,0.321,0.35
140.72,5.73,45.59,0.399,0.709
94.68,6.78,20.98,0.449,0.664
90.19,5.79,46.37,0.379,0.39
190.63,6.53,20.17,0.465,1.101
217.81,4.83,27.34,0.345,0.944
146.4,1.12,43.79,0.165,0.206
200.18,5.73,45.94,0.137,0.243
168.08,8.85,16.22,0.367,1.008
117.74,7.85,61.08,0.147,0.282
168.07,7.93,51.44,0.04,0.407
226.9,8.47,25.91,0.597,1.374
148.21,6.18,9.25,0.643,1.278
228.23,6.39,37.1,0.145,0.8
20.0,4.76,31.08,0.215,0.087
191.1,5.37,42.26,0.168,0.5
154.35,7.23,32.74,0.359,0.947
135.05,8.41,0.0,0.161,0.937
154.59,5.72,32.23,0.198,0.576
50.62,5.1,33.89,0.423,0.457
139.02,6.0,52.67,0.102,0.395
167.86,7.2,26.04,0.304,0.756
223.89,3.11,73.57,0.093,0.117
124.09,1.41,1.77,0.138,0.375
109.58,4.9,66.22,0.081,-0.054
124.91,3.56,35.51,0.264,0.465
195.77,4.98,57.19,0.3,0.468
166.44,5.7,41.6,0.028,0.567
123.51,5.09,62.79,0.25,0.209
175.66,8.9,32.25,0.079,0.703
154.85,6.65,18.03,0.654,1.105
198.43,6.6,68.41,0.451,0.466
114.9,7.24,37.73,0.332,0.586
133.62,3.72,44.43,0.46,0.547
130.39,8.08,64.7,0.221,0.313
76.82,5.85,19.36,0.42,0.688
164.81,7.34,51.91,0.142,0.389
163.05,3.86,28.2,0.256,0.48
150.26,2.89,37.36,0.128,0.313
138.27,7.64,41.45,0.753,1.007
79.23,6.75,10.0,0.038,0.489
128.97,4.2,24.42,0.084,0.44
132.86,4.26,67.02,0.147,0.137
109.89,8.25,57.72,0.522,0.66
141.94,3.62,38.75,0.241,0.498
170.2,9.29,44.86,0.163,0.757
244.31,4.2,34.12,0.394,0.966
158.73,7.28,67.13,0.731,0.789
162.88,5.34,35.99,0.198,0.749
146.28,7.21,44.64,0.424,0.771
54.06,4.91,62.92,0.453,0.057
148.67,5.67,24.45,0.161,0.428
153.01,6.08,71.18,0.084,0.094
